customer_id,rating,rating_date,movie_id,release_year,title
459468,5,2004-08-04,10111,1965,Sons of Katie Elder
326502,5,2005-02-27,10111,1965,Sons of Katie Elder
1440251,5,2004-08-23,10111,1965,Sons of Katie Elder
1790903,4,2004-03-05,10111,1965,Sons of Katie Elder
1940143,4,2004-08-10,10111,1965,Sons of Katie Elder
2269100,4,2005-10-01,10111,1965,Sons of Katie Elder
1112565,4,2004-08-24,10111,1965,Sons of Katie Elder
586517,3,2004-11-03,10111,1965,Sons of Katie Elder
350009,5,2005-01-30,10111,1965,Sons of Katie Elder
517188,3,2004-10-18,10111,1965,Sons of Katie Elder
510438,4,2002-12-24,10111,1965,Sons of Katie Elder
1866164,4,2005-10-24,10111,1965,Sons of Katie Elder
335938,4,2003-01-26,10111,1965,Sons of Katie Elder
1863499,3,2003-11-09,10403,1993,Amos & Andrew
683427,3,2003-12-14,10403,1993,Amos & Andrew
2509293,1,2003-12-29,10403,1993,Amos & Andrew
152583,3,2004-05-11,10403,1993,Amos & Andrew
2270275,3,2005-05-14,10403,1993,Amos & Andrew
290916,3,2003-08-22,10403,1993,Amos & Andrew
2043109,1,2005-10-14,10403,1993,Amos & Andrew
1161725,5,2001-12-05,10403,1993,Amos & Andrew
2127755,2,2004-03-18,10403,1993,Amos & Andrew
2501391,1,2005-05-16,10403,1993,Amos & Andrew
2251582,1,2004-04-27,10403,1993,Amos & Andrew
1080197,1,2003-09-07,10403,1993,Amos & Andrew
1997103,2,2003-09-04,10403,1993,Amos & Andrew
1145956,2,2005-08-17,10403,1993,Amos & Andrew
1874239,4,2003-07-29,10403,1993,Amos & Andrew
454519,3,2005-06-14,10403,1993,Amos & Andrew
2184619,3,2005-11-30,10403,1993,Amos & Andrew
755320,3,2003-12-02,10403,1993,Amos & Andrew
731133,4,2005-03-29,10403,1993,Amos & Andrew
1734270,2,2002-06-19,10403,1993,Amos & Andrew
1194759,3,2004-11-05,10403,1993,Amos & Andrew
940917,3,2005-08-21,10403,1993,Amos & Andrew
1575065,3,2005-02-08,10403,1993,Amos & Andrew
1410683,2,2003-12-14,10403,1993,Amos & Andrew
1193468,4,2003-11-12,10403,1993,Amos & Andrew
1514886,1,2005-11-30,10403,1993,Amos & Andrew
780532,2,2002-04-18,10403,1993,Amos & Andrew
1486636,3,2003-06-08,10403,1993,Amos & Andrew
1571609,4,2003-08-21,10403,1993,Amos & Andrew
1939029,1,2003-09-01,10403,1993,Amos & Andrew
514787,3,2004-03-12,10403,1993,Amos & Andrew
1401233,4,2004-10-07,10403,1993,Amos & Andrew
1505821,2,2003-12-02,10403,1993,Amos & Andrew
2413875,3,2005-02-28,10403,1993,Amos & Andrew
541376,3,2002-05-23,10403,1993,Amos & Andrew
2094877,3,2003-10-02,10403,1993,Amos & Andrew
881355,2,2003-04-27,10403,1993,Amos & Andrew
101564,2,2005-10-18,10403,1993,Amos & Andrew
2495474,3,2005-07-25,10403,1993,Amos & Andrew
1135948,3,2002-07-07,10403,1993,Amos & Andrew
149575,5,2004-10-28,10403,1993,Amos & Andrew
2278186,3,2003-08-23,10403,1993,Amos & Andrew
18907,3,2004-02-10,10403,1993,Amos & Andrew
60706,2,2003-11-24,10403,1993,Amos & Andrew
1018465,3,2004-05-18,10403,1993,Amos & Andrew
1975589,3,2004-01-15,10403,1993,Amos & Andrew
1642678,3,2005-09-05,10403,1993,Amos & Andrew
1142380,3,2005-10-21,10403,1993,Amos & Andrew
877394,1,2003-10-29,10403,1993,Amos & Andrew
2059197,4,2005-02-16,10403,1993,Amos & Andrew
25049,1,2004-05-10,10403,1993,Amos & Andrew
200734,4,2004-12-11,10403,1993,Amos & Andrew
320939,3,2003-10-06,10403,1993,Amos & Andrew
1663717,2,2003-07-28,10403,1993,Amos & Andrew
1778955,1,2005-03-04,10403,1993,Amos & Andrew
1312066,1,2003-11-19,10403,1993,Amos & Andrew
2464456,3,2004-03-13,10403,1993,Amos & Andrew
2102846,3,2005-09-18,10403,1993,Amos & Andrew
1480900,3,2002-09-21,10403,1993,Amos & Andrew
876783,3,2005-01-25,10403,1993,Amos & Andrew
767904,4,2003-08-21,10403,1993,Amos & Andrew
685687,2,2003-12-03,10403,1993,Amos & Andrew
272280,1,2003-10-26,10403,1993,Amos & Andrew
2167703,3,2004-01-15,10403,1993,Amos & Andrew
1137851,4,2004-01-18,10403,1993,Amos & Andrew
1845071,4,2005-03-05,10403,1993,Amos & Andrew
1596469,2,2005-03-15,10403,1993,Amos & Andrew
1249922,3,2003-11-06,10403,1993,Amos & Andrew
1181649,1,2004-01-16,10403,1993,Amos & Andrew
2315012,1,2005-07-14,10403,1993,Amos & Andrew
460500,2,2003-08-17,10403,1993,Amos & Andrew
1528122,3,2004-04-18,10403,1993,Amos & Andrew
10679,3,2005-08-19,10403,1993,Amos & Andrew
2535512,2,2004-12-08,10403,1993,Amos & Andrew
1756840,3,2003-09-28,10403,1993,Amos & Andrew
1722054,5,2003-08-26,10403,1993,Amos & Andrew
2518678,1,2003-11-02,10403,1993,Amos & Andrew
2274850,1,2004-01-01,10403,1993,Amos & Andrew
1807774,3,2003-10-02,10403,1993,Amos & Andrew
1302968,2,2005-01-24,10403,1993,Amos & Andrew
1105686,4,2005-01-10,10403,1993,Amos & Andrew
1696358,3,2003-12-01,10403,1993,Amos & Andrew
1654721,4,2005-06-13,10403,1993,Amos & Andrew
2328701,4,2005-06-30,10403,1993,Amos & Andrew
1719592,4,2005-11-11,10403,1993,Amos & Andrew
983674,3,2004-08-27,10403,1993,Amos & Andrew
841955,3,2004-06-12,10403,1993,Amos & Andrew
1918750,2,2004-02-08,10403,1993,Amos & Andrew
2325040,3,2005-04-15,10403,1993,Amos & Andrew
2269100,4,2005-10-04,10403,1993,Amos & Andrew
702103,3,2004-02-05,10403,1993,Amos & Andrew
705603,5,2003-08-31,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
767816,3,2004-08-11,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
2242958,4,2003-08-16,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
1123641,1,2003-06-12,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
125296,2,2005-02-22,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
1161725,5,2005-10-19,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
1489566,3,2004-02-07,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
2599606,4,2005-01-31,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
2501391,5,2005-06-17,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
40563,3,2005-08-13,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
2184619,3,2005-10-07,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
731133,2,2005-03-23,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
1430920,4,2004-10-22,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
191666,5,2005-06-10,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
887893,3,2005-04-15,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
522520,5,2004-05-01,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
479898,4,2004-09-10,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
2482831,2,2004-12-01,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
706832,3,2004-03-24,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
1695600,4,2005-04-07,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
1375430,3,2004-07-16,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
1793530,3,2003-11-10,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
1401233,1,2003-10-31,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
1161256,5,2005-07-06,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
541376,3,2003-07-29,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
2094877,2,2004-10-29,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
2580917,4,2005-05-24,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
2261989,4,2005-05-26,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
2555262,4,2004-07-05,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
136030,4,2005-01-19,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
9557,3,2004-04-16,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
1115828,5,2004-10-04,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
109285,3,2003-09-06,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
1778955,1,2005-03-04,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
1278249,5,2005-07-14,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
1987190,4,2003-05-14,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
1022711,5,2005-01-02,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
768710,4,2005-09-22,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
1988375,2,2004-04-21,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
2204299,4,2005-06-06,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
403446,3,2005-03-25,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
1580943,4,2004-07-19,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
2642403,4,2004-04-21,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
685687,1,2003-06-24,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
2138831,5,2003-06-07,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
1476852,4,2004-03-19,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
1537383,4,2003-09-30,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
2185643,4,2004-07-24,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
49718,5,2004-10-23,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
2446249,3,2005-02-06,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
1756840,5,2003-12-14,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
2518678,4,2003-10-02,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
1547173,5,2004-03-22,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
305466,5,2005-06-28,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
1266990,4,2004-12-23,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
437239,3,2003-02-12,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
718894,4,2004-01-06,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
209494,5,2004-01-18,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
1626347,3,2004-01-09,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
728941,5,2005-07-15,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
611573,5,2005-08-10,10903,1993,Mystery Science Theater 3000: The Brain That Wouldn't Die
716091,4,2003-10-02,12031,2002,Scotland
771345,4,2005-12-07,12031,2002,Scotland
1162007,4,2003-08-07,12031,2002,Scotland
1192830,1,2003-06-01,12031,2002,Scotland
1863499,2,2003-10-29,12031,2002,Scotland
2213550,4,2004-04-30,12031,2002,Scotland
1393236,2,2004-09-25,12031,2002,Scotland
1810235,4,2005-09-11,12031,2002,Scotland
1620735,3,2005-11-21,12031,2002,Scotland
683427,3,2003-12-05,12031,2002,Scotland
2414149,5,2003-11-11,12031,2002,Scotland
1123641,3,2003-01-11,12031,2002,Scotland
2270275,4,2005-11-09,12031,2002,Scotland
2199415,3,2005-05-25,12031,2002,Scotland
2043109,2,2005-10-17,12031,2002,Scotland
2468881,3,2004-06-29,12031,2002,Scotland
1055705,3,2004-07-22,12031,2002,Scotland
1277996,3,2005-01-10,12031,2002,Scotland
778615,2,2002-12-18,12031,2002,Scotland
1874239,2,2002-11-21,12031,2002,Scotland
486255,1,2005-09-29,12031,2002,Scotland
1498401,2,2005-12-08,12031,2002,Scotland
1930587,1,2005-08-31,12031,2002,Scotland
2205734,4,2004-06-25,12031,2002,Scotland
1648404,4,2004-12-27,12031,2002,Scotland
2601604,2,2003-04-03,12031,2002,Scotland
1486636,3,2003-05-19,12031,2002,Scotland
1707271,3,2004-09-12,12031,2002,Scotland
252054,3,2003-04-04,12031,2002,Scotland
706832,4,2003-09-10,12031,2002,Scotland
240869,2,2002-12-05,12031,2002,Scotland
1571609,4,2003-08-21,12031,2002,Scotland
1755138,2,2004-08-17,12031,2002,Scotland
428750,5,2003-07-15,12031,2002,Scotland
1939029,3,2005-01-03,12031,2002,Scotland
1131759,2,2004-10-26,12031,2002,Scotland
1677064,3,2005-03-08,12031,2002,Scotland
1793530,3,2002-11-10,12031,2002,Scotland
62753,2,2004-09-07,12031,2002,Scotland
1505821,4,2003-07-15,12031,2002,Scotland
881355,4,2004-01-07,12031,2002,Scotland
2568738,3,2005-10-02,12031,2002,Scotland
2261989,4,2004-11-20,12031,2002,Scotland
965095,3,2004-12-30,12031,2002,Scotland
662832,2,2003-07-04,12031,2002,Scotland
403620,4,2004-07-01,12031,2002,Scotland
2555262,5,2004-10-16,12031,2002,Scotland
136030,3,2005-01-19,12031,2002,Scotland
467083,2,2003-04-17,12031,2002,Scotland
1579906,3,2004-07-22,12031,2002,Scotland
2000,3,2004-05-05,12031,2002,Scotland
693527,3,2005-01-08,12031,2002,Scotland
200734,5,2004-12-11,12031,2002,Scotland
2109093,3,2004-03-15,12031,2002,Scotland
750677,3,2004-03-01,12031,2002,Scotland
1579483,5,2004-06-11,12031,2002,Scotland
532439,4,2004-08-23,12031,2002,Scotland
1865396,3,2002-11-11,12031,2002,Scotland
1739440,1,2003-01-25,12031,2002,Scotland
1663717,2,2003-06-24,12031,2002,Scotland
1778955,3,2005-03-04,12031,2002,Scotland
2224272,4,2005-02-02,12031,2002,Scotland
1278249,4,2005-08-11,12031,2002,Scotland
2464456,3,2002-12-23,12031,2002,Scotland
2427965,3,2005-08-17,12031,2002,Scotland
715339,2,2002-12-17,12031,2002,Scotland
85824,3,2005-04-03,12031,2002,Scotland
2102846,2,2005-09-16,12031,2002,Scotland
768710,5,2005-05-05,12031,2002,Scotland
2204299,3,2005-08-02,12031,2002,Scotland
1753194,3,2002-12-07,12031,2002,Scotland
1357531,3,2003-01-07,12031,2002,Scotland
1742931,4,2003-12-21,12031,2002,Scotland
767904,1,2003-05-04,12031,2002,Scotland
2138831,1,2003-01-04,12031,2002,Scotland
487236,3,2004-08-18,12031,2002,Scotland
335178,3,2004-12-29,12031,2002,Scotland
272280,2,2003-11-25,12031,2002,Scotland
1095497,3,2005-05-12,12031,2002,Scotland
2167703,4,2004-01-21,12031,2002,Scotland
1845071,3,2004-08-21,12031,2002,Scotland
1596469,3,2005-05-23,12031,2002,Scotland
1649068,5,2005-01-11,12031,2002,Scotland
1288346,3,2003-02-27,12031,2002,Scotland
49718,5,2004-12-28,12031,2002,Scotland
1878057,2,2004-10-27,12031,2002,Scotland
2216322,4,2004-04-24,12031,2002,Scotland
2179375,3,2005-09-24,12031,2002,Scotland
1565175,1,2004-12-23,12031,2002,Scotland
1889646,4,2003-07-31,12031,2002,Scotland
2357527,5,2004-09-01,12031,2002,Scotland
2126215,1,2004-07-22,12031,2002,Scotland
1528122,3,2004-04-15,12031,2002,Scotland
460500,3,2005-11-10,12031,2002,Scotland
885386,3,2004-10-19,12031,2002,Scotland
2119190,4,2005-04-26,12031,2002,Scotland
2535512,4,2004-10-18,12031,2002,Scotland
1524307,3,2003-01-10,12031,2002,Scotland
2518678,5,2003-08-08,12031,2002,Scotland
2525782,2,2004-12-15,12031,2002,Scotland
305466,3,2005-06-28,12031,2002,Scotland
933207,4,2004-03-26,12031,2002,Scotland
1044034,1,2005-02-03,12031,2002,Scotland
223488,2,2005-05-22,12031,2002,Scotland
1565425,1,2005-08-02,12031,2002,Scotland
2296816,4,2005-01-19,12031,2002,Scotland
540807,3,2003-06-26,12031,2002,Scotland
841955,4,2005-01-09,12031,2002,Scotland
2613654,3,2004-04-04,12031,2002,Scotland
267107,5,2005-05-09,12031,2002,Scotland
371701,2,2005-04-06,12031,2002,Scotland
2361556,2,2004-08-06,12031,2002,Scotland
1370511,4,2004-08-29,12031,2002,Scotland
1112365,3,2004-07-06,12031,2002,Scotland
105421,2,2004-10-28,12031,2002,Scotland
2246923,3,2005-10-19,12031,2002,Scotland
1983863,4,2005-07-20,12031,2002,Scotland
962944,3,2003-08-28,12031,2002,Scotland
716091,4,2004-12-02,12942,1962,Sanjuro
2482518,4,2005-06-08,12942,1962,Sanjuro
2242958,4,2003-08-16,12942,1962,Sanjuro
1222878,5,2004-11-19,12942,1962,Sanjuro
29000,4,2004-05-03,12942,1962,Sanjuro
2468881,3,2005-02-01,12942,1962,Sanjuro
1489566,4,2004-04-11,12942,1962,Sanjuro
2599606,4,2005-02-07,12942,1962,Sanjuro
223407,4,2004-12-09,12942,1962,Sanjuro
1035499,5,2004-11-28,12942,1962,Sanjuro
870045,4,2004-11-24,12942,1962,Sanjuro
1327753,5,2005-08-30,12942,1962,Sanjuro
1596982,4,2001-03-05,12942,1962,Sanjuro
1927703,5,2004-01-14,12942,1962,Sanjuro
1866424,4,2004-09-02,12942,1962,Sanjuro
1429854,5,2004-09-28,12942,1962,Sanjuro
1575065,4,2004-06-11,12942,1962,Sanjuro
497052,4,2005-11-17,12942,1962,Sanjuro
1965252,3,2005-08-16,12942,1962,Sanjuro
1514886,4,2005-09-01,12942,1962,Sanjuro
1193468,4,2003-11-12,12942,1962,Sanjuro
1847693,5,2003-07-29,12942,1962,Sanjuro
1457830,3,2005-01-26,12942,1962,Sanjuro
428750,5,2003-07-24,12942,1962,Sanjuro
1939029,5,2004-09-20,12942,1962,Sanjuro
148371,3,2000-02-14,12942,1962,Sanjuro
1483251,5,2004-06-22,12942,1962,Sanjuro
2496561,5,2003-01-24,12942,1962,Sanjuro
2094877,1,2004-10-29,12942,1962,Sanjuro
1439770,4,2004-03-08,12942,1962,Sanjuro
597164,5,2005-09-27,12942,1962,Sanjuro
2568738,4,2004-12-13,12942,1962,Sanjuro
2408123,1,2003-06-30,12942,1962,Sanjuro
813424,5,2005-03-06,12942,1962,Sanjuro
2555262,5,2003-03-26,12942,1962,Sanjuro
60706,5,2000-08-23,12942,1962,Sanjuro
1973114,3,2004-08-28,12942,1962,Sanjuro
1975589,4,2003-12-04,12942,1962,Sanjuro
1661702,3,2004-03-30,12942,1962,Sanjuro
790459,5,2003-12-10,12942,1962,Sanjuro
1142380,4,2005-10-17,12942,1962,Sanjuro
424418,3,2004-11-08,12942,1962,Sanjuro
158266,4,2005-03-26,12942,1962,Sanjuro
1278338,3,2005-11-04,12942,1962,Sanjuro
1127876,4,2003-12-12,12942,1962,Sanjuro
1865396,4,2000-01-21,12942,1962,Sanjuro
177104,5,2004-09-08,12942,1962,Sanjuro
1778955,1,2005-03-04,12942,1962,Sanjuro
451702,4,2005-04-11,12942,1962,Sanjuro
1766693,5,2004-08-23,12942,1962,Sanjuro
1777163,5,2000-02-05,12942,1962,Sanjuro
487236,4,2004-05-24,12942,1962,Sanjuro
1095497,4,2005-05-12,12942,1962,Sanjuro
1537383,5,2003-08-11,12942,1962,Sanjuro
1418126,4,2005-01-27,12942,1962,Sanjuro
1946584,5,2005-02-04,12942,1962,Sanjuro
2179375,3,2005-05-12,12942,1962,Sanjuro
1581747,4,2005-10-29,12942,1962,Sanjuro
1000634,5,2003-08-19,12942,1962,Sanjuro
2525782,5,2004-04-14,12942,1962,Sanjuro
933207,5,2004-05-11,12942,1962,Sanjuro
617535,4,2005-05-08,12942,1962,Sanjuro
1925605,1,2003-07-07,12942,1962,Sanjuro
1565425,5,2004-04-07,12942,1962,Sanjuro
617493,4,2005-04-26,12942,1962,Sanjuro
2296816,4,2005-01-19,12942,1962,Sanjuro
1437372,3,2005-06-14,12942,1962,Sanjuro
1922996,4,2004-12-11,12942,1962,Sanjuro
718894,4,2004-01-28,12942,1962,Sanjuro
2292909,4,2005-07-11,12942,1962,Sanjuro
191869,4,2003-08-13,12942,1962,Sanjuro
2583029,5,2004-11-29,12942,1962,Sanjuro
1370511,4,2004-11-10,12942,1962,Sanjuro
1797765,4,2005-07-16,12942,1962,Sanjuro
1626347,5,2004-03-15,12942,1962,Sanjuro
2246923,4,2004-01-12,12942,1962,Sanjuro
1112565,4,2003-11-18,12942,1962,Sanjuro
2591364,2,2003-11-16,12942,1962,Sanjuro
962944,4,2004-11-19,12942,1962,Sanjuro
1379923,3,2004-01-31,14146,1996,The Chamber
705603,4,2003-09-29,14146,1996,The Chamber
767816,4,2004-02-12,14146,1996,The Chamber
1863499,4,2003-11-09,14146,1996,The Chamber
2213550,4,2004-03-28,14146,1996,The Chamber
928691,4,2004-03-03,14146,1996,The Chamber
958125,4,2004-03-25,14146,1996,The Chamber
2536720,3,2003-01-08,14146,1996,The Chamber
1123641,3,2004-05-25,14146,1996,The Chamber
29000,2,2004-05-03,14146,1996,The Chamber
2243703,3,2004-04-24,14146,1996,The Chamber
152583,3,2004-04-13,14146,1996,The Chamber
266320,3,2004-06-04,14146,1996,The Chamber
405837,2,2005-05-27,14146,1996,The Chamber
290916,4,2005-07-07,14146,1996,The Chamber
2199415,2,2004-06-23,14146,1996,The Chamber
1716677,4,2003-08-20,14146,1996,The Chamber
326567,3,2004-07-05,14146,1996,The Chamber
2178153,5,2004-12-04,14146,1996,The Chamber
1620201,3,2002-05-29,14146,1996,The Chamber
1997103,4,2003-12-25,14146,1996,The Chamber
746419,3,2005-07-05,14146,1996,The Chamber
778615,2,2003-08-22,14146,1996,The Chamber
1874239,4,2002-12-24,14146,1996,The Chamber
486255,4,2004-04-11,14146,1996,The Chamber
493587,3,2004-10-05,14146,1996,The Chamber
454519,3,2005-06-19,14146,1996,The Chamber
1532433,2,2002-11-21,14146,1996,The Chamber
1912002,3,2005-09-18,14146,1996,The Chamber
539044,4,2005-07-08,14146,1996,The Chamber
862850,3,2001-11-17,14146,1996,The Chamber
1194759,3,2004-11-03,14146,1996,The Chamber
1219833,5,2005-01-26,14146,1996,The Chamber
2435350,3,2005-08-24,14146,1996,The Chamber
343555,4,2004-10-11,14146,1996,The Chamber
681107,3,2004-10-23,14146,1996,The Chamber
2512828,2,2004-03-06,14146,1996,The Chamber
2530071,3,2004-05-17,14146,1996,The Chamber
706832,3,2001-08-30,14146,1996,The Chamber
514787,3,2004-03-12,14146,1996,The Chamber
2341962,5,2005-02-07,14146,1996,The Chamber
965104,3,2004-05-20,14146,1996,The Chamber
1815588,2,2004-09-08,14146,1996,The Chamber
2452906,4,2003-05-13,14146,1996,The Chamber
62753,3,2004-12-23,14146,1996,The Chamber
148371,3,2001-11-06,14146,1996,The Chamber
1505821,3,2002-05-27,14146,1996,The Chamber
1936110,3,2003-03-03,14146,1996,The Chamber
2495474,4,2005-06-15,14146,1996,The Chamber
1161915,3,2001-07-15,14146,1996,The Chamber
1873315,3,2003-12-20,14146,1996,The Chamber
2191370,4,2004-10-08,14146,1996,The Chamber
771809,3,2004-06-14,14146,1996,The Chamber
1494821,3,2004-07-11,14146,1996,The Chamber
2012052,3,2004-05-01,14146,1996,The Chamber
1225082,3,2005-09-27,14146,1996,The Chamber
2141312,3,2005-08-10,14146,1996,The Chamber
171185,5,2005-09-08,14146,1996,The Chamber
1726438,4,2003-02-13,14146,1996,The Chamber
1142380,3,2005-10-22,14146,1996,The Chamber
332300,3,2004-07-13,14146,1996,The Chamber
25049,1,2004-05-19,14146,1996,The Chamber
1065687,3,2005-01-19,14146,1996,The Chamber
2000,3,2004-05-06,14146,1996,The Chamber
2343409,3,2003-08-26,14146,1996,The Chamber
184888,3,2002-05-18,14146,1996,The Chamber
2109093,3,2005-05-24,14146,1996,The Chamber
2011043,4,2003-02-13,14146,1996,The Chamber
1579483,3,2004-06-10,14146,1996,The Chamber
1191455,3,2005-04-25,14146,1996,The Chamber
1127876,3,2005-06-12,14146,1996,The Chamber
1583078,2,2004-02-24,14146,1996,The Chamber
166041,3,2005-06-20,14146,1996,The Chamber
762835,3,2004-05-12,14146,1996,The Chamber
2427965,3,2003-08-04,14146,1996,The Chamber
901269,2,2004-04-14,14146,1996,The Chamber
85824,2,2005-04-03,14146,1996,The Chamber
2176304,4,2003-10-25,14146,1996,The Chamber
1480900,3,2002-10-10,14146,1996,The Chamber
2126379,5,2004-03-23,14146,1996,The Chamber
1742931,3,2004-01-10,14146,1996,The Chamber
1580943,4,2004-05-03,14146,1996,The Chamber
1777163,2,2000-01-23,14146,1996,The Chamber
767904,4,2004-05-20,14146,1996,The Chamber
685687,4,2004-07-02,14146,1996,The Chamber
1534444,2,2004-01-19,14146,1996,The Chamber
1383426,4,2004-06-26,14146,1996,The Chamber
1845071,3,2005-02-07,14146,1996,The Chamber
761379,3,2002-05-14,14146,1996,The Chamber
1288346,3,2003-03-03,14146,1996,The Chamber
655111,4,2004-03-09,14146,1996,The Chamber
49718,2,2004-09-29,14146,1996,The Chamber
2446249,3,2005-10-14,14146,1996,The Chamber
1832243,3,2004-01-30,14146,1996,The Chamber
2315012,3,2005-05-16,14146,1996,The Chamber
1376627,4,2005-10-15,14146,1996,The Chamber
2126215,2,2004-03-02,14146,1996,The Chamber
2598477,4,2004-09-09,14146,1996,The Chamber
889674,4,2005-11-26,14146,1996,The Chamber
1524307,4,2003-06-28,14146,1996,The Chamber
2067423,4,2005-01-19,14146,1996,The Chamber
2274850,2,2005-09-27,14146,1996,The Chamber
933207,3,2004-03-26,14146,1996,The Chamber
472734,4,2005-03-11,14146,1996,The Chamber
2412372,3,2005-01-25,14146,1996,The Chamber
2648869,3,2005-06-08,14146,1996,The Chamber
1925605,4,2004-02-04,14146,1996,The Chamber
1302968,4,2005-01-19,14146,1996,The Chamber
352002,4,2004-07-20,14146,1996,The Chamber
867800,5,2004-05-13,14146,1996,The Chamber
1654721,4,2005-06-08,14146,1996,The Chamber
1267805,2,2002-05-20,14146,1996,The Chamber
2555055,4,2004-07-09,14146,1996,The Chamber
2328701,4,2004-06-03,14146,1996,The Chamber
510103,4,2002-04-14,14146,1996,The Chamber
1099833,3,2005-01-12,14146,1996,The Chamber
209494,4,2004-02-23,14146,1996,The Chamber
1918750,3,2004-06-25,14146,1996,The Chamber
2361556,3,2003-01-21,14146,1996,The Chamber
284823,3,2005-12-13,14146,1996,The Chamber
326502,4,2003-08-28,14146,1996,The Chamber
1112365,2,2004-11-11,14146,1996,The Chamber
1983863,3,2004-01-15,14146,1996,The Chamber
1866164,3,2005-10-12,14146,1996,The Chamber
1017144,4,2004-09-10,14146,1996,The Chamber
716091,3,2000-01-08,16365,1973,Jesus Christ Superstar
1663216,2,2004-06-08,16365,1973,Jesus Christ Superstar
767816,3,2004-07-12,16365,1973,Jesus Christ Superstar
2648502,3,2003-07-10,16365,1973,Jesus Christ Superstar
1192830,4,2004-01-04,16365,1973,Jesus Christ Superstar
2213550,4,2004-06-23,16365,1973,Jesus Christ Superstar
290916,4,2003-07-08,16365,1973,Jesus Christ Superstar
1135038,5,2001-09-08,16365,1973,Jesus Christ Superstar
2468881,3,2004-08-17,16365,1973,Jesus Christ Superstar
2599606,3,2005-02-09,16365,1973,Jesus Christ Superstar
2178153,4,2004-11-29,16365,1973,Jesus Christ Superstar
2251582,2,2004-07-19,16365,1973,Jesus Christ Superstar
